id,pos,avg_type,points,pos_rank,drop_off,sd_pts,floor,ceiling,tier,pos_ecr,sd_ecr,risk,name
11367,RB,average,3.92585220034742,62,0.0542331527283748,2.25496301677423,0.3472,5.15192704111175,9,60.3,5,4.62389378617867,Kyle Juszczyk
13726,RB,average,3.89842857142857,63,0.0830952380952379,1.37684323207629,2.3,5.8175,11,61.6,5.6,5.0463531839187,Chase Edmonds
10300,RB,average,3.84480952380952,64,0.128119047619048,1.3288637645605,2.474,5.7586,11,61.3,5.1,4.694303685802,Jacquizz Rodgers
12367,RB,average,3.78585714285714,65,0.232428571428572,1.97847785407055,1.604,6.7293,11,59,7.2,6.17291157789212,Marcus Murphy
12402,RB,average,3.64752380952381,66,0.217065476190477,1.87294010022948,1.871,6.2431,11,57.8,8.3,6.94742047374884,Corey Grant
13616,RB,average,3.45933333333333,67,0.139970238095238,0.850284756223859,2.1775,4.09,11,62.5,4.4,4.20143438843863,Mark Walton
13868,RB,average,3.40158333333333,68,0.167845238095238,0.609444760964164,2.57325,3.812,11,NA,NA,NA,Mike Boone
13135,RB,average,3.23714285714286,69,0.00811904761904758,1.00416928472293,2.304,4.523,11,71.5,3.5,3.56774529182858,Wayne Gallman
13611,RB,average,3.23033333333333,70,0.0644047619047612,2.58393440319216,1.1271,5.7081,11,75.2,7.5,6.38414127676213,Josh Adams
11199,RB,average,3.22771428571429,71,0.154452380952381,1.18638442336369,2.12,5.022,11,66.4,4.2,4.06061458919196,Spencer Ware
12629,RB,average,3.10414285714286,72,0.109821428571429,1.26990638950091,2.0463,5.0994,11,61.6,6.1,5.39840268203539,Devontae Booker
12627,RB,average,3.04238095238095,73,0.190916666666666,1.1885600131091,1.4329,4.2901,11,68.5,3.8,3.7789749906986,C.J. Prosise
13610,RB,average,2.94626190476191,74,0.321761904761905,1.45463408915553,1.3,5.0125,11,68.8,5.3,4.83512348504868,Nick Chubb
12444,RB,average,2.75666666666667,75,0.349,1.16233140098437,1.58,4.468,11,74.2,2.6,2.93405619521854,Rod Smith
12386,RB,average,2.49233333333333,76,0.362214285714286,0.633909149266525,1.599,3.154,12,71.4,4,3.91979478994528,Malcolm Brown
12155,RB,average,2.323,77,0.386738095238095,2.01713394035531,0.6045,4.7173,12,88.1,5.9,5.25758288278871,Ameer Abdullah
13133,RB,average,1.9372380952381,78,0.00634523809523801,1.44052234243264,0.6989,4.1318,12,84.9,6.3,5.53922248128207,Samaje Perine
9101,RB,average,1.93528571428571,79,0.0550357142857145,1.52167099566484,0.503,4.206,12,76.2,3,3.21569579371189,Jonathan Stewart
10378,RB,average,1.9265,80,0.0932499999999998,2.14020400896737,0.09,4.4684,12,90.2,5.8,5.18717298316538,Anthony Sherman
12164,RB,average,1.834,81,0.103883333333333,1.18513419774584,0.4425,3.272,12,90.6,9.3,7.65151946998223,Mike Davis
10334,RB,average,1.8325,82,0.2143,1.1884356464337,0.4558,3.463,12,78.1,3.3,3.42692549258191,Stevan Ridley
12635,RB,average,1.62773333333333,83,0.0984000000000003,1.06891366661048,0.5291,3.135,13,81.3,5,4.62389378617867,Jonathan Williams
11179,RB,average,1.60866666666667,84,0.170666666666667,1.1040417866488,0.5395,2.9065,13,81.3,6.6,5.75045218015208,Christine Michael
12857,RB,average,1.45,85,0.0725416666666665,1.48708887876056,0.567,2.916,13,88.2,8.4,7.01783037337218,DeAndre Washington
13606,RB,average,1.426,86,0.115541666666667,1.16890940624156,0.0708,2.584,13,73.3,12.6,9.97504615755241,Ronald Jones
13239,RB,average,1.32891666666667,87,0.0440833333333335,0.952894537711283,0.032,2.1252,13,NA,NA,NA,Elijhaa Penny
13628,RB,average,1.292,88,0.0450833333333331,1.02517835846582,0.027,1.9544,13,89.2,11.4,9.13012736207234,Roc Thomas
12169,RB,average,1.27766666666667,89,0.0735833333333333,0.966506837361571,0.3975,2.65025,13,84.7,9.1,7.51069967073555,Thomas Rawls
11886,RB,average,1.21616666666667,90,0.0352500000000002,0.949722433135071,0.2985,2.56725,13,87.3,6.2,5.46881258165873,Damien Williams
11659,RB,average,1.192,91,0.024358333333333,NA,1.192,1.192,13,116.7,4.3,4.13102448881529,De'Anthony Thomas
13874,RB,average,1.16983333333333,92,0.0415083333333335,0.82029445932543,0.0680000000000001,1.5377,13,NA,NA,NA,Shaun Wilson
11432,RB,average,1.16545,93,0.13665,0.801296948702539,0.392,2.1524,13,106,8.5,7.08824027299552,Benny Cunningham
13613,RB,average,1.0912,94,0.125375,0.970736421486286,0.316,2.2572,13,50.6,21.2,16.0302975251595,Jaylen Samuels
13240,RB,average,0.9664,95,0.01305,0.644413531825644,0.394,1.7804,13,94.8,9,7.44028977111221,Brian Hill
13816,RB,average,0.96525,96,0.0460250000000001,0.757449140206786,0.058,1.7648,13,87.9,7.7,6.52496107600881,Trenton Cannon
12161,RB,average,0.94145,97,0.046075,0.695855013634306,0.078,1.4864,13,101.6,9.1,7.51069967073555,Cameron Artis-Payne
11101,RB,average,0.897,98,0.0165,0.53627120004714,0.0708,1.2272,14,83.3,7.4,6.3137313771388,James Develin
13621,RB,average,0.89375,99,0.03125,0.953601725040386,0.2565,2.05425,14,83.7,7.6,6.45455117638547,Kalen Ballage
12639,RB,average,0.86725,100,0.0120749999999999,0.505229848682755,0.026,1.034,14,81.5,4.6,4.34225418768531,Tyler Ervin
10368,RB,average,0.85775,101,0.0312,1.03931212828486,0.006,2.0562,14,77.8,6.3,5.53922248128207,Taiwan Jones
12447,RB,average,0.8526,102,0.0768083333333334,0.855720281400412,0.0625,2.01175,14,93,7.7,6.52496107600881,Raheem Mostert
10932,RB,average,0.8005,103,0.0756250000000001,0.632734778560496,0.028,1.3396,14,NA,NA,NA,Brandon Bolden
12806,RB,average,0.751083333333333,104,0.06675,0.649072261000268,0.036,1.4308,14,93,7.6,6.45455117638547,Andy Janovich
12867,RB,average,0.698666666666667,105,0.0386666666666666,0.4654306249772,0.0405,0.9271,14,94,4.8,4.48307398693199,Brandon Wilds
11175,RB,average,0.67,106,0.031,NA,0.67,0.67,14,NA,NA,NA,Andre Ellington
11977,RB,average,0.65,107,0.03825,NA,0.65,0.65,14,NA,NA,NA,Orleans Darkwa
11894,RB,average,0.628,108,0.0335,0.444063058585152,0.0314,0.5966,14,NA,NA,NA,David Fluellen
12040,RB,average,0.5955,109,0.013375,0.499704712805473,0.04,1.1326,14,90.6,9.6,7.86274916885225,Keith Smith
10985,RB,average,0.5935,110,0.0347499999999999,0.441902138487697,0.0275,1.05575,14,93,3,3.21569579371189,Jamize Olawale
13150,RB,average,0.57075,111,0.0267641402714932,0.403296417043345,8e-04,0.8488,14,108.5,7.5,6.38414127676213,Justin Davis
4397,RB,average,0.54675,112,0.0118891402714933,0.500278722313872,0.03,1.1164,14,104,6,5.32799278241205,Roosevelt Nix
11100,RB,average,0.541221719457014,113,0.0451315132714466,0.308384774990747,0.0345,0.627416515837104,14,91.9,7.1,6.10250167826878,Patrick DiMarco
11474,RB,average,0.5285,114,0.0896597938144329,0.325606664550958,0.03,0.707,14,92.3,7.1,6.10250167826878,Zach Line
12823,RB,average,0.463680412371134,115,0.056680412371134,0.392975203214099,0.038,0.9,14,91.7,6.2,5.46881258165873,Derek Watt
13464,RB,average,0.414,116,0.0165,0.302641702347842,0.2214,0.6066,14,NA,NA,NA,Shane Smith
13619,RB,average,0.4,117,0.0125,0.280475786239502,0.033,0.577,14,83.4,6.5,5.68004228052875,John Kelly
13326,RB,average,0.395,118,0.015,0.236595294402347,0.0332,0.4454,14,90.9,5.8,5.18717298316538,Alexander Armah
10961,RB,average,0.38,119,0.00675000000000003,NA,0.38,0.38,14,NA,NA,NA,Lance Dunbar
13830,RB,average,0.38,119,0.0189166666666667,NA,0.38,0.38,14,NA,NA,NA,David Williams
13142,RB,average,0.3665,120,0.0115,0.3527166001197,0.091,0.7941,14,107,7,6.03209177864544,T.J. Logan
12325,RB,average,0.355666666666667,121,0.00675000000000003,0.25504689111351,0.021,0.54995,15,95.4,7.4,6.3137313771388,Michael Burton
11964,RB,average,0.354333333333333,122,0.0240833333333333,0.295170430994253,0.00899999999999999,0.59705,14,107,7.3,6.24332147751546,Senorise Perry
13891,RB,average,0.3435,123,0.03,0.306354369970464,0.011,0.5303,15,NA,NA,NA,Detrez Newsome
10514,RB,average,0.317,124,0.00699999999999995,NA,0.317,0.317,15,NA,NA,NA,Nick Bellore
13850,RB,average,0.31,125,0.015,NA,0.31,0.31,15,NA,NA,NA,Gus Edwards
13875,RB,average,0.31,125,0.0437500000000001,NA,0.31,0.31,15,NA,NA,NA,Mark Thompson
11201,RB,average,0.28,126,0.0279166666666667,NA,0.28,0.28,15,NA,NA,NA,Eddie Lacy
11524,RB,average,0.2525,127,0.00666666666666665,0.188700821407857,0.008,0.4124,15,89.7,8.5,7.08824027299552,Derrick Coleman
12923,RB,average,0.251666666666667,128,0.0166666666666667,0.171217941038121,0.015,0.36565,15,85.4,11.9,9.48217686018904,C.J. Ham
11851,RB,average,0.24,129,0.015,NA,0.24,0.24,15,NA,NA,NA,Jay Prosch
12009,RB,average,0.23,130,0.015,NA,0.23,0.23,15,NA,NA,NA,Fitzgerald Toussaint
13437,RB,average,0.22,131,0.025,NA,0.22,0.22,15,NA,NA,NA,Tion Green
11941,RB,average,0.21,132,0.035,NA,0.21,0.21,15,NA,NA,NA,Branden Oliver
12846,RB,average,0.18,133,0.0135,0.127279220613579,0.00900000000000001,0.171,15,NA,NA,NA,Daniel Lasco
13452,RB,average,0.17,134,0.0135,NA,0.17,0.17,15,90,4.7,4.41266408730865,Trey Edmunds
13455,RB,average,0.163,135,0.0156666666666667,NA,0.163,0.163,15,NA,NA,NA,Patrick Ricard
9822,RB,average,0.15,136,0.00766666666666671,NA,0.15,0.15,15,NA,NA,NA,C.J. Spiller
11408,RB,average,0.144666666666667,137,0.00966666666666666,0.0768201362491198,0.0165,0.1745,15,88.5,5.9,5.25758288278871,Tommy Bohanon
13896,RB,average,0.14,138,0.015,NA,0.14,0.14,15,NA,NA,NA,Robert Martin
13358,RB,average,0.13,139,0.01,NA,0.13,0.13,15,NA,NA,NA,Marquez Williams
11895,RB,average,0.12,140,0.000500000000000014,NA,0.12,0.12,15,NA,NA,NA,Kapri Bibbs
13140,RB,average,0.12,140,0.0305,NA,0.12,0.12,15,NA,NA,NA,Matthew Dayes
12644,RB,average,0.119,141,0.084,0.0749688824335359,0.00890000000000001,0.143,15,91.4,7.3,6.24332147751546,Tre Madden
12294,RB,average,0.06,142,0.055,NA,0.06,0.06,15,NA,NA,NA,Jalston Fowler
13623,RB,average,0.01,143,0.01,0.00707106781186548,0.000500000000000001,0.0095,16,NA,NA,NA,Darrel Williams
10276,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Mark Ingram
10714,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Robert Turbin
11192,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Le'Veon Bell
11342,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Fozzy Whittaker
11654,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Jeremy Hill
11660,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Devonta Freeman
11761,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Jerick McKinnon
12154,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Jay Ajayi
12631,RB,average,0,144,0,NA,0,0,16,80.4,3.2,3.35651559295857,Paul Perkins
12632,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Kenneth Dixon
12822,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Dan Vitale
12864,RB,average,0,144,0,NA,0,0,16,80.7,1.2,1.94831760049179,Byron Marshall
12871,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,D.J. Foster
12887,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Rob Kelley
13057,RB,average,0,144,0,NA,0,0,16,89.1,2.4,2.79323639597186,Tra Carson
13108,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,J.D. McKissic
13128,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Dalvin Cook
13131,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Joe Mixon
13134,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,D'Onta Foreman
13141,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Elijah Hood
13144,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Elijah McGuire
13234,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Marlon Mack
13605,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Derrius Guice
13725,RB,average,0,144,0,NA,0,0,16,NA,NA,NA,Chris Warren
13838,RB,average,0,144,0.001,NA,0,0,16,NA,NA,NA,Nick Bawden
7942,RB,average,0,144,NA,NA,0,0,16,NA,NA,NA,Darren Sproles
12832,RB,average,-0.002,145,NA,0.0014142135623731,-0.0019,-1e-04,17,NA,NA,NA,Darius Jackson
13338,RB,average,NA,NA,NA,NA,0,0,17,NA,NA,NA,Brandon Wilson
9902,TE,average,14.6468095238095,1,1.49567261904762,2.52909060448895,10.848,17.084,1,1.3,0.8,2.63333498668533,Rob Gronkowski
11247,TE,average,13.3432380952381,2,1.82914880952381,1.77526362898048,11.816,15.996,1,2.8,0.5,2.4690783055993,Zach Ertz
11244,TE,average,12.9590357142857,3,2.93929761904762,1.44025835975951,11.727,15.136,1,2.1,0.6,2.52383053262798,Travis Kelce
9925,TE,average,10.0691428571429,4,0.115142857142857,2.06105997925709,8.1369,13.0973,2,5.2,1.6,3.07135280291477,Jimmy Graham
11248,TE,average,9.97033333333333,5,0.475285714285713,1.77407068898728,8.8043,12.788,2,5.6,1.4,2.96184834885741,Jordan Reed
11695,TE,average,9.93766666666667,6,1.16952380952381,2.25011569014742,7.9077,12.865,2,11.3,3.6,4.16639734348836,Eric Ebron
13299,TE,average,9.05242857142857,7,0.670357142857144,2.36978704086414,6.837,12.4694,2,5.1,1.2,2.85234389480005,George Kittle
10312,TE,average,8.48385714285714,8,0.480809523809524,1.25608262922014,6.5889,9.6194,2,8,1.8,3.18085725697213,Kyle Rudolph
13189,TE,average,8.28028571428571,9,0.578809523809523,1.06712180765878,6.77,9.4878,3,8.3,1.8,3.18085725697213,Evan Engram
9474,TE,average,7.72580952380952,10,0.0892380952380956,1.07171364778897,6.353,9.0318,3,10,2.1,3.34511393805817,Jared Cook
13188,TE,average,7.67714285714286,11,0.490392857142857,1.27084360807712,6.2727,9.454,3,11.6,2.3,3.45461839211552,O.J. Howard
11705,TE,average,7.596,12,1.08117857142857,2.34537079005797,4.9248,10.875,3,10,1.9,3.23560948400081,Trey Burton
13763,TE,average,6.7775,13,0.547285714285715,1.63723674728692,4.37875,7.82,4,18.7,3,3.83788398131628,Will Dissly
7422,TE,average,6.25214285714286,14,0.133642857142857,1.01403465705778,5.045,7.4642,4,16.1,1.8,3.18085725697213,Ben Watson
11697,TE,average,6.20828571428571,15,0.265285714285714,1.20399954516682,4.489,7.548,4,15.4,2,3.29036171102949,Austin Seferian-Jenkins
11250,TE,average,6.02871428571429,16,0.199261904761904,1.07133288144122,4.923,7.385,4,17.9,2.2,3.39986616508685,Tyler Eifert
12677,TE,average,5.85728571428572,17,0.224833333333334,1.2265385867399,4.5444,7.376,4,17.5,3.2,3.94738843537364,Austin Hooper
13192,TE,average,5.80161904761905,18,0.366976190476192,0.751752112132209,4.6962,6.578,4,13,2.3,3.45461839211552,David Njoku
12211,TE,average,5.46328571428571,19,0.101,1.25518663002379,3.576,6.5123,4,17.1,3.3,4.00214066240232,Jesse James
13382,TE,average,5.406,20,0.378142857142858,0.888998687663073,4.7038,6.767,5,20.2,2.8,3.72837952725892,Ricky Seals-Jones
10409,TE,average,5.31857142857143,21,0.582833333333334,0.70232955905601,4.512,6.1949,5,23,2.9,3.7831317542876,Charles Clay
13190,TE,average,4.73714285714286,22,0.170619047619047,1.55176484779658,2.583,6.36,5,24.4,3.3,4.00214066240232,Jake Butt
13678,TE,average,4.73433333333333,23,0.533333333333332,0.982557207834061,3.5915,5.965,5,26.4,4,4.38540625160307,Ian Thomas
11257,TE,average,4.39871428571429,24,0.477642857142857,1.1267478063203,2.8272,5.688,5,24.9,3.3,4.00214066240232,Vance McDonald
12328,TE,average,4.00328571428571,25,0.165178571428571,1.70134872268753,2.3559,6.462,6,27.7,3.3,4.00214066240232,Nick Boyle
12680,TE,average,3.83885714285714,26,0.0255714285714284,0.606407375253554,2.9872,4.407,6,31.7,3.4,4.056892889431,Nick Vannett
7236,TE,average,3.83735714285714,27,0.112392857142857,0.64104204601719,3.2258,4.77,6,28.2,3.8,4.27590179754572,Antonio Gates
13193,TE,average,3.78921428571429,28,0.162657142857143,0.571715671924261,3.017,4.4903,6,24.8,3.6,4.16639734348836,Jonnu Smith
12110,TE,average,3.66071428571429,29,0.0700857142857143,1.65998701945585,1.923,5.982,6,30.2,3.9,4.33065402457439,Cameron Brate
13679,TE,average,3.5924,30,0.0357571428571428,0.359675965279861,3.1044,3.906,6,37.8,7.8,6.46599087869289,Chris Herndon
10432,TE,average,3.58885714285714,31,0.0717619047619045,0.623574068613841,2.8649,4.434,6,34.6,4.3,4.54966293268911,Virgil Green
11399,TE,average,3.52442857142857,32,0.082761904761905,1.08140017261573,2.2374,5.0369,6,28.2,3.3,4.00214066240232,Ryan Griffin
8247,TE,average,3.50976190476191,33,0.147626190476191,1.19068277731328,2.559,5.426,6,33.6,3.5,4.11164511645968,Vernon Davis
13674,TE,average,3.37357142857143,34,0.0662214285714282,1.7488244350883,1.332,5.578,6,33.7,5.7,5.31619411109062,Dallas Goedert
13671,TE,average,3.3507,35,0.135271428571428,1.23461257080916,1.972,4.774,6,25.6,4.8,4.82342406783251,Mark Andrews
13672,TE,average,3.264,36,0.144714285714286,0.851783898370831,2.3918,4.383,6,27.2,5.7,5.31619411109062,Mike Gesicki
12678,TE,average,3.16685714285714,37,0.172083333333334,0.776621713393519,1.9539,3.74,6,36.7,2.9,3.7831317542876,Tyler Higbee
11007,TE,average,3.07171428571429,38,0.243011904761905,1.13450251316643,1.965,4.683,6,37.9,4.5,4.65916738674647,Garrett Celek
12351,TE,average,2.91783333333333,39,0.179547619047619,0.832102317426569,1.9925,4.05275,6,41.3,6.2,5.58995524623402,A.J. Derby
12378,TE,average,2.73957142857143,40,0.00364285714285728,1.07479160770821,1.7613,4.4006,6,42.5,4.7,4.76867184080383,Geoff Swaim
13065,TE,average,2.737,41,0.0213214285714285,0.909685751601435,1.48025,3.7,6,44.1,6.6,5.80896415434874,Eric Tomlinson
12212,TE,average,2.73485714285714,42,0.0595892857142863,0.692540423437678,1.9069,3.531,6,50.2,6,5.48045079217666,Tyler Kroft
10838,TE,average,2.6965,43,0.0483392857142859,0.365885455664292,2.185,3.0775,7,59.7,5,4.93292852188987,Rhett Ellison
12206,TE,average,2.65403571428571,44,0.0457499999999995,0.347545680450786,2.2528,3.112,7,37.8,5.1,4.98768074891855,Maxx Williams
12208,TE,average,2.64228571428571,45,0.139392857142857,0.869667889539011,1.683,3.929,7,38.5,6.1,5.53520301920534,Jeff Heuerman
11381,TE,average,2.57428571428571,46,0.197392857142858,0.623366894945734,1.728,3.343,7,40.3,7.2,6.13747751652081,Luke Willson
13753,TE,average,2.4315,47,0.139607142857143,0.809259023222272,1.57975,3.5375,7,37.3,5,4.93292852188987,Jordan Akins
11448,TE,average,2.32228571428571,48,0.0948690476190479,0.674788326599005,1.608,3.319,7,60.4,7.8,6.46599087869289,Demetrius Harris
10354,TE,average,2.2615,49,0.0881666666666665,0.822798071623085,1.38975,3.095,7,43.9,4,4.38540625160307,Luke Stocker
11529,TE,average,2.19333333333333,50,0.0650666666666666,0.683798118355605,1.642,3.1475,7,48.6,6.8,5.9184686084061,Josh Hill
11337,TE,average,2.15333333333333,51,0.0609833333333332,0.388323447656718,1.66325,2.6065,8,51.6,6.3,5.6447074732627,Darren Fells
13675,TE,average,2.1032,52,0.0426166666666665,0.732277269891672,1.19,2.758,8,48,7,6.02797306246346,Tyler Conklin
12685,TE,average,2.0815,53,0.128214285714286,1.56455143731358,0.1356,3.3368,8,47.4,10.2,7.78004432738119,Joshua Perkins
9838,TE,average,2.03966666666667,54,0.177880952380952,1.19492688758211,0.606,3.2685,8,57.2,9.2,7.2325220570944,Jermaine Gresham
13236,TE,average,1.86690476190476,55,0.0424047619047621,0.841072869273865,0.7855,2.856,8,43.7,5.5,5.20668965703326,Gerald Everett
13197,TE,average,1.85666666666667,56,0.0823333333333331,1.14328544117381,0.801,3.48,8,52.3,8.8,7.01351314897968,Michael Roberts
11249,TE,average,1.79233333333333,57,0.0558333333333336,0.768006944413048,0.64,2.33,8,52.5,4,4.38540625160307,Dion Sims
13890,TE,average,1.75633333333333,58,0.0570000000000004,1.14641455561823,0.6507,2.6757,8,NA,NA,NA,Jason Croom
12317,TE,average,1.71666666666667,59,0.0619166666666666,1.14862398837333,0.35225,2.99325,8,45,6,5.48045079217666,C.J. Uzomah
11904,TE,average,1.682,60,0.167535714285714,1.1589219128138,0.679,2.758,8,41,2.2,3.39986616508685,Erik Swoope
10940,TE,average,1.6275,61,0.233285714285714,0.805996277907039,0.725,2.63,8,58.8,9.3,7.28727428412308,Derek Carrier
10318,TE,average,1.40142857142857,62,0.0351785714285715,0.330919138446957,0.9151,1.7565,9,54.6,2.2,3.39986616508685,Lance Kendricks
11927,TE,average,1.387,63,0.0758928571428572,1.26784245866748,0.57665,2.19035,8,NA,NA,NA,Ryan Hewitt
10394,TE,average,1.3455,64,0.095892857142857,0.916068210706314,0.3725,2.584,9,61,4.5,4.65916738674647,Niles Paul
10742,TE,average,1.27671428571429,65,0.0554642857142857,0.518934944083048,0.689,1.9857,9,61.3,12.4,8.98459332201214,Dwayne Allen
12874,TE,average,1.2225,66,0.0130833333333333,0.95440644730988,0.452,2.3605,9,60.2,9.2,7.2325220570944,Hakeem Valles
11647,TE,average,1.22,67,0.0217499999999999,0.545341636041115,0.725,1.9775,9,63.7,6,5.48045079217666,Logan Thomas
12330,TE,average,1.19883333333333,68,0.00790000000000002,0.888771436684746,0.35,2.3985,9,61.2,9.7,7.5062831922378,James O'Shaughnessy
12499,TE,average,1.19766666666667,69,0.0263166666666668,1.0763727281941,0.072,2.18695,9,80.7,8.7,6.958760921951,Gabe Holmes
12955,TE,average,1.1842,70,0.0434500000000002,1.49666782108344,0.0725,3.16275,9,66,4.2,4.49491070566043,Chris Manhertz
13396,TE,average,1.1585,71,0.0354999999999999,1.65654550194071,0.016,3.1986,9,43.8,19.8,13.0362581221344,Darrell Daniels
12833,TE,average,1.123,72,0.00224999999999986,0.732347731613883,0.3554,2.0304,9,56,3.1,3.89263620834496,Rico Gathers
13722,TE,average,1.123,72,0.00908333333333333,0.970262593322035,0.3075,2.5275,9,58.2,9.7,7.5062831922378,Blake Jarwin
11252,TE,average,1.1185,73,0.0237333333333334,0.680232435764913,0.2975,1.837,9,64,4.6,4.71391961377515,Levine Toilolo
8269,TE,average,1.10933333333333,74,0.0308583333333332,0.539686452180029,0.3935,1.635,9,71.1,5.4,5.15193743000459,Marcedes Lewis
13819,TE,average,1.0802,75,0.0284916666666668,1.08201996284727,0.162,2.5222,9,51,14,9.86062895447101,Jordan Thomas
13315,TE,average,1.07675,76,0.110083333333333,1.1326218698224,0.064,2.4056,9,70.7,2.4,3.5093706191442,Eric Saubert
13195,TE,average,1.02666666666667,77,0.163333333333333,1.00831571019625,0.096,2.4758,9,68.6,4.3,4.54966293268911,Jordan Leggett
12479,TE,average,0.906666666666667,78,0.0965,0.851391018666903,0.0375,1.7075,10,NA,NA,NA,Khari Lee
12792,TE,average,0.82,79,0.0298333333333334,0.579827560572969,0.041,0.779,10,NA,NA,NA,Seth DeValve
12585,TE,average,0.800333333333333,80,0.0940833333333333,0.415431803468792,0.0953999999999999,0.88685,10,NA,NA,NA,Daniel Brown
11258,TE,average,0.78,81,0.17875,NA,0.78,0.78,10,NA,NA,NA,Mychal Rivera
12681,TE,average,0.6325,82,0.0687,0.102530483272049,0.56725,0.69775,10,NA,NA,NA,Jerell Adams
11510,TE,average,0.57,83,0.0262,NA,0.57,0.57,10,NA,NA,NA,Brandon Williams
10398,TE,average,0.5576,84,0.0326,0.365586469479748,0.04,0.93425,10,68.8,5.2,5.04243297594723,Lee Smith
11703,TE,average,0.53,85,0.015,NA,0.53,0.53,10,NA,NA,NA,Troy Niklas
13191,TE,average,0.52,86,0.0675,NA,0.52,0.52,10,NA,NA,NA,Bucky Hodges
13613,TE,average,0.51,87,0.1165,NA,0.51,0.51,10,50.6,21.2,13.8027893005359,Jaylen Samuels
13366,TE,average,0.395,88,0.00408333333333327,0.234591844132172,0.034,0.439,10,NA,NA,NA,Mason Schreck
10747,TE,average,0.392,89,0.00383333333333336,0.323074759150262,0.031,0.7424,10,NA,NA,NA,Orson Charles
13194,TE,average,0.389833333333333,90,0.00658333333333339,0.266290380349472,0.1825,0.7705,10,NA,NA,NA,Jeremy Sprinkle
11701,TE,average,0.3865,91,0.00649999999999995,0.210287818635951,0.1825,0.67125,10,NA,NA,NA,Xavier Grimble
12209,TE,average,0.38,92,0.00669999999999998,NA,0.38,0.38,10,NA,NA,NA,Ben Koyack
13772,TE,average,0.38,92,0.0167,0.113137084989848,0.308,0.452,10,NA,NA,NA,Dalton Schultz
13445,TE,average,0.3666,93,0.0266,0.290172190259508,0.0425,0.72975,10,NA,NA,NA,Antony Auclair
10123,TE,average,0.316,96,0.0167,0.198677292780697,0.01,0.467,10,63.8,5.3,5.09718520297591,Logan Paulsen
12868,TE,average,0.3048,97,0.0229,0.214404291001836,0.0275,0.527,10,NA,NA,NA,Ben Braunecker
13676,TE,average,0.2938,98,0.0738,0.173687074936508,0.092,0.4772,10,NA,NA,NA,Durham Smythe
11251,TE,average,0.27,99,0.1225,NA,0.27,0.27,10,NA,NA,NA,Gavin Escobar
11628,TE,average,0.17,100,0.0975,NA,0.17,0.17,10,NA,NA,NA,Phillip Supernaw
11343,TE,average,0.125,101,0.1135,NA,0.125,0.125,10,NA,NA,NA,Ifeanyi Momah
13880,TE,average,0.02,102,0.017,0.0424264068711929,-0.057,-0.003,11,NA,NA,NA,Dan Arnold
12596,TE,average,0.003,103,0,0.00212132034355964,0.00015,0.00285,11,NA,NA,NA,Matt LaCosse
12899,TE,average,0.003,103,5e-04,0.00212132034355964,0.00015,0.00285,11,NA,NA,NA,Cole Wick
12996,TE,average,0.003,103,0.002,0.00212132034355964,0.00015,0.00285,11,NA,NA,NA,Alan Cross
12309,TE,average,0.002,104,0.002,0.0014142135623731,1e-04,0.0019,11,NA,NA,NA,MyCole Pruitt
11434,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,MarQueis Gray
11516,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Jack Doyle
11785,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Richard Rodgers
12363,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Neal Sterling
12676,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Hunter Henry
12816,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,David Morgan
12898,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Ross Travis
13254,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Adam Shaheen
13369,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Cethan Carter
13427,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Robert Tonyan
13438,TE,average,0,105,0,0,0,0,11,74.2,4.7,4.76867184080383,Sean Culkin
13673,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Troy Fumagalli
13680,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Hayden Hurst
13847,TE,average,0,105,0,NA,0,0,11,NA,NA,NA,Ryan Izzo
